0.238426,0.287411,2.46556,0.054711,85.26700000000001,30.7592,237.858,127.689
0.2413409999999999,0.283575,2.80936,0.054711,85.2635,30.7488,229.635,128.0
0.238537,0.283175,2.25111,-0.601143,85.477,30.7494,237.646,128.0
0.240253,0.290448,2.86724,0.054711,85.3898,30.7402,223.357,128.689
0.2363559999999999,0.27946,2.13239,0.054711,85.204,30.7402,227.99,128.313
0.242887,0.287534,3.23162,-0.2732159999999999,85.1906,30.7402,244.586,128.0
0.240116,0.284082,2.67635,0.054711,85.5159,30.7443,230.482,128.0
0.242448,0.291065,2.76397,-0.2732159999999999,85.3113,30.7443,227.779,128.0
0.243978,0.287916,3.24022,0.054711,85.2286,30.7499,240.179,128.313
0.2417389999999999,0.288129,2.13461,0.382638,85.3561,30.7435,225.425,128.0
0.2429869999999999,0.291909,2.22732,0.054711,85.2971,30.7446,249.848,127.313
0.241234,0.286955,3.0148200000000003,0.054711,85.4559,30.7609,238.558,127.689
0.233034,0.282365,3.2452,0.382638,85.3381,30.7458,250.625,128.689
0.242441,0.284126,2.81677,0.382638,85.4906,30.7458,229.066,128.313
0.2374659999999999,0.28142,1.53732,0.054711,85.4892,30.7537,213.278,128.0
0.242123,0.289057,1.9964,0.382638,85.1108,30.7557,235.238,128.0
0.23774,0.282498,3.10192,0.054711,85.0808,30.7445,243.479,128.0
0.2371869999999999,0.287269,1.88303,-0.2732159999999999,84.9506,30.749,214.266,128.0
0.2417369999999999,0.286348,2.69224,0.382638,85.4838,30.7481,239.398,128.689
0.24339,0.284972,2.85208,0.054711,85.1124,30.7411,230.733,128.312
0.242743,0.290145,2.64175,0.382638,85.3594,30.7358,239.882,128.689
0.239285,0.285085,2.60514,0.382638,85.3951,30.7284,220.02,128.312
0.234838,0.281949,2.83029,0.382638,84.8147,30.7284,237.833,128.0
0.239379,0.281377,2.6482900000000003,0.054711,85.45100000000001,30.7311,240.936,128.0
0.239132,0.2877119999999999,2.62851,-0.2732159999999999,85.4294,30.7272,227.574,128.689
0.236073,0.285381,2.52234,0.054711,85.2471,30.7263,219.24400000000003,128.312
0.2365469999999999,0.281356,2.37129,0.054711,84.7477,30.7196,250.165,128.312
0.244369,0.288727,2.36686,0.710565,85.2645,30.7193,249.094,128.0
0.2429239999999999,0.290306,2.69091,0.054711,85.3684,30.7291,231.253,128.689
0.2358289999999999,0.286415,2.73347,0.054711,85.3425,30.7295,231.545,129.0
0.243636,0.288932,1.76098,0.054711,84.7381,30.7306,228.102,129.0
0.239363,0.28524,2.12807,0.382638,84.8364,30.7385,248.154,128.312
0.2409099999999999,0.2867989999999999,1.74682,0.382638,84.8293,30.7385,232.632,128.0
0.240089,0.2842659999999999,2.71982,-0.2732159999999999,84.8077,30.7384,223.432,128.0
0.2336219999999999,0.281732,2.66016,0.382638,84.9518,30.7361,208.902,127.312
0.238948,0.280877,2.71498,0.054711,84.8623,30.7326,227.352,127.0
0.2438239999999999,0.288527,2.35367,0.054711,84.6774,30.7348,216.453,128.38
0.243137,0.291693,2.66432,-0.2732159999999999,84.7856,30.7216,227.535,127.626
0.2386489999999999,0.28902,2.97982,0.710565,84.775,30.7115,239.838,127.689
0.238231,0.286869,2.42663,0.382638,84.8609,30.716,218.313,127.312
0.238567,0.284325,2.2743,0.382638,84.7909,30.716,214.143,127.689
0.237361,0.284103,0.951455,0.382638,84.7228,30.7127,229.279,128.0
0.240925,0.290967,2.84439,0.054711,84.7735,30.7051,239.801,127.312
0.24185,0.2862099999999999,2.3613,0.054711,84.9335,30.6997,227.645,127.942
0.239526,0.282679,3.15135,0.382638,84.7708,30.7005,239.942,127.0
0.24276,0.288163,2.35918,0.054711,84.6981,30.7016,226.168,127.689
0.235533,0.282883,1.15031,0.382638,84.875,30.6927,207.51,128.689
0.240134,0.284953,1.99661,0.382638,84.6352,30.6899,225.278,127.626
0.239029,0.283817,2.02133,0.382638,84.7631,30.6899,229.791,127.689
0.238636,0.287229,1.27725,0.382638,84.6104,30.6884,208.431,128.0
0.23894,0.284426,2.82409,0.382638,84.8848,30.7008,229.741,128.0
0.240386,0.282569,2.68164,0.054711,84.861,30.6939,224.812,128.689
0.240701,0.2852119999999999,1.52236,0.382638,84.9081,30.6925,203.154,128.312
0.241664,0.286886,1.55899,0.054711,84.5935,30.6959,205.556,128.0
0.235967,0.2847679999999999,1.80775,0.382638,84.6861,30.6899,221.347,127.312
0.238921,0.2807969999999999,2.7587900000000003,0.382638,84.8131,30.698,227.958,127.689
0.242513,0.288287,2.02659,0.054711,84.4055,30.688,227.996,128.0
0.244105,0.295878,2.7985,0.054711,84.9112,30.688,228.928,128.0
0.2437619999999999,0.290989,1.73469,0.382638,84.7524,30.6921,223.442,128.0
0.237842,0.28194,2.57174,0.382638,84.8339,30.6899,230.001,128.0
0.2440969999999999,0.290987,2.70024,0.054711,84.8372,30.6928,231.243,128.312
0.239414,0.292502,2.64441,0.054711,84.6783,30.6979,226.88,127.312
0.244386,0.29025,2.04728,0.054711,84.5319,30.699,221.654,127.0
0.2459739999999999,0.289405,3.0876,-0.2732159999999999,84.8156,30.6991,242.077,127.689
0.2404369999999999,0.288407,1.9333,0.054711,84.8252,30.6969,229.216,128.0
0.247074,0.292798,1.93015,0.054711,84.6389,30.6969,223.553,128.689
0.243054,0.289218,1.93338,-0.2732159999999999,84.9868,30.7067,209.568,128.312
0.2450409999999999,0.291785,2.86753,0.054711,84.8575,30.708,236.247,128.689
0.241957,0.292768,2.80825,0.054711,85.1355,30.6986,229.86,128.312
0.240092,0.287585,2.47097,0.054711,85.1846,30.7086,230.164,128.689
0.238369,0.282552,2.6573900000000004,0.054711,85.2901,30.7166,226.177,127.626
0.238936,0.2772719999999999,2.39194,0.054711,85.2499,30.7155,213.443,127.0
0.2398559999999999,0.286525,3.0367900000000003,0.382638,85.17299999999999,30.7248,228.849,127.689
0.243139,0.289604,2.40131,0.382638,85.2748,30.7248,227.724,128.0
0.2427929999999999,0.294656,2.78371,0.054711,85.1892,30.7242,233.492,127.312
0.239575,0.2848489999999999,2.73566,0.382638,85.3042,30.7208,226.737,127.689
0.244759,0.289375,2.59623,-0.2732159999999999,85.2116,30.7368,242.424,128.0
0.245993,0.29466,2.61241,-0.2732159999999999,85.242,30.7314,229.687,127.312
0.243625,0.290552,0.946131,-0.2732159999999999,85.2723,30.7435,207.103,128.38
0.245076,0.291467,2.63553,0.710565,85.1785,30.7341,229.047,127.689
0.241971,0.287296,0.956846,0.710565,85.2822,30.7341,207.224,128.0
0.23761,0.284726,2.95934,0.054711,85.416,30.7404,248.465,128.689
0.241507,0.288153,2.33937,0.054711,85.2245,30.7344,224.878,128.312
0.241839,0.283639,2.51422,-0.2732159999999999,85.1505,30.728,228.411,128.689
0.243084,0.2906829999999999,2.90416,0.054711,85.3202,30.7269,248.313,128.312
0.244973,0.293294,2.43014,0.054711,85.286,30.7285,231.955,128.0
0.2408469999999999,0.288562,2.49305,0.054711,85.3342,30.7155,231.126,128.0
0.2404369999999999,0.283938,2.4806,0.054711,85.1967,30.7155,227.279,127.312
0.239488,0.286773,3.03629,0.382638,85.3632,30.7031,246.826,127.0
0.242188,0.28847,2.27013,0.054711,85.56299999999999,30.7042,215.659,127.689
0.2449449999999999,0.29079,2.0746,0.382638,85.2851,30.7024,230.24400000000003,128.0
0.23813,0.285151,2.66814,0.054711,85.4981,30.7031,229.446,128.0
0.240375,0.283781,2.04133,0.054711,85.4462,30.6955,226.533,127.312
0.245901,0.289751,2.05539,0.054711,85.3128,30.7141,215.055,127.689
0.240709,0.28825,3.1995,0.382638,85.5084,30.7198,245.998,128.0
0.240736,0.288489,1.73537,0.382638,85.3018,30.7198,220.433,128.0
0.240197,0.286483,2.9409,0.054711,85.3318,30.723000000000003,240.812,128.0
0.240954,0.286494,2.82813,0.382638,85.4102,30.7128,237.874,127.312
0.240458,0.285275,1.89401,0.382638,85.1843,30.7287,227.843,127.0
0.24214,0.289452,2.27811,0.054711,85.4436,30.728,227.305,128.38
0.242993,0.285761,2.82404,0.054711,85.2905,30.7303,234.631,127.312
0.2395449999999999,0.283544,2.70162,-0.2732159999999999,85.3218,30.7334,226.895,127.689
0.240755,0.283381,2.53461,-0.2732159999999999,85.1973,30.7334,238.602,127.312
0.236364,0.285383,1.96129,0.054711,85.3956,30.7447,231.565,127.689
0.236891,0.2786949999999999,2.6476,0.054711,85.3252,30.75,229.984,127.312
0.23935,0.283062,2.53042,0.382638,85.3591,30.7508,221.648,127.689
0.2372739999999999,0.277573,2.10611,0.054711,85.3576,30.7558,235.085,128.0
0.242555,0.286997,2.79159,0.382638,84.8759,30.754,235.534,127.312
0.23751,0.283159,2.25679,0.382638,85.0236,30.7598,210.681,127.689
0.239405,0.284987,1.8814,0.054711,85.4121,30.7634,222.407,127.312
0.239377,0.284466,2.09175,0.054711,85.4209,30.7769,215.125,127.0
0.238368,0.286788,2.16373,-0.2732159999999999,84.8879,30.7726,219.342,127.689
0.241467,0.285064,2.60705,0.054711,85.2013,30.7808,227.375,128.0
0.238724,0.287439,2.1484,0.054711,85.3607,30.7808,226.635,127.312
0.239209,0.287888,2.49547,0.054711,85.3528,30.7745,234.313,127.689
0.239287,0.286191,2.12216,0.382638,84.8757,30.7691,222.853,128.689
0.241443,0.282969,2.10402,-0.2732159999999999,85.3033,30.7564,221.393,128.312
0.242,0.287859,2.14051,0.382638,85.2119,30.7554,230.647,128.0
0.240226,0.288076,2.6535,0.382638,85.2957,30.7428,229.033,128.0
0.242219,0.284076,2.1480900000000003,0.054711,85.3126,30.7428,242.944,128.312
0.240101,0.286053,2.72051,0.054711,84.7541,30.7367,232.365,128.0
0.2409079999999999,0.289047,1.99633,0.054711,84.8046,30.7367,231.479,128.689
0.238618,0.283073,1.86485,0.054711,85.1297,30.7367,223.705,127.626
0.238925,0.281942,2.62164,0.054711,84.8082,30.7288,232.957,128.38
0.246702,0.293676,2.96108,0.382638,84.874,30.7104,235.045,129.0
0.241627,0.287166,2.2246900000000003,-0.2732159999999999,84.755,30.7069,251.111,128.312
0.236384,0.281458,1.72385,0.054711,84.8514,30.693,226.963,128.0
0.2424219999999999,0.288317,1.6840099999999998,0.054711,84.8064,30.6906,216.488,128.0
0.240231,0.281972,1.88342,0.054711,84.8121,30.6845,228.55,128.0
0.2399739999999999,0.283663,2.8319400000000003,0.054711,85.2251,30.6845,241.052,128.0
0.238134,0.28439,2.68269,0.054711,84.8741,30.6821,229.551,128.0
0.236577,0.283702,1.68252,0.054711,84.8885,30.673,222.028,127.312
0.241778,0.28851,1.87319,0.054711,84.7798,30.6814,226.731,128.38
0.238733,0.282393,1.36856,0.382638,84.8358,30.6737,205.83,128.312
0.2405969999999999,0.285258,2.51479,-0.2732159999999999,84.8359,30.669,218.629,128.689
0.238434,0.283215,2.25264,-0.2732159999999999,84.8321,30.6578,250.018,129.0
0.236911,0.28344,1.6937099999999998,0.054711,84.8593,30.6505,212.349,127.626
0.245388,0.291136,2.39015,0.054711,84.7079,30.6342,231.036,128.38
0.240094,0.289069,2.91948,0.054711,84.7472,30.6342,233.918,128.38
0.242101,0.288357,2.85443,0.054711,84.8139,30.6355,235.862,128.312
0.236666,0.282092,3.15566,0.054711,84.7519,30.6318,230.603,128.689
